season,game_id,team_id,team_name,loc,opponent_id,opponent_name,player_uni,player_name,player_short_name,player_check_name,player_GP,player_GS,player_pos,pass_comp,pass_att,pass_comp_pct,pass_yds,pass_tds,pass_int,pass_long,pass_ypa,pass_ypc,pass_cfb_qbr,pass_nfl_qbr,pass_sacks,pass_sacked_yds,pass_ny/a,pass_any/a,rush_att,rush_yds,rush_yds_gained,rush_yds_lost,rush_td,rush_long,rush_avg,rec_targets,rec_no,rec_yds,rec_avg,rec_tds,rec_long,rec_catch_pct,fumbles,fumbles_lost,defense_solo_tackles,defense_ast_tackles,defense_total_tackles,defense_solo_tfl,defense_ast_tfl,defense_tfl,defense_tfl_yds,defense_solo_sack,defense_ast_sack,defense_sacks,defense_qb_hits,defense_int,defense_int_yds,defense_int_td,defense_int_long,defense_pbu,defense_ff,defense_fr,defense_fr_yds,defense_fr_tds,defense_fr_long,defense_saf,defense_blkd,punt_no,punt_gross_yds,punt_gross_avg,punt_net_yds,punt_net_avg,punt_tb,punt_blkd,punt_fc,punt_50+,punt_inside_20,punt_long,ko_no,ko_yds,ko_ob,ko_tb,ko_fc_yds,ko_avg,fg_made,fg_att,fg_long,fg_blkd,fg_pct,xp_made,xp_att,xp_blkd,two_pt_pass_made,two_pt_pass_att,two_pt_rush_made,two_pt_rush_att,two_pt_rec_made,two_pt_rec_att,def_two_pt_fum_made,def_two_pt_fum_att,def_two_pt_kick_made,def_two_pt_kick_att,pr_no,pr_yds,pr_td,pr_long,pr_avg,kr_no,kr_yds,kr_td,kr_long,kr_avg,fgr_no,fgr_yds,fgr_td,fgr_long,fgr_avg
2024,ccrf2401,RF,Rhein Fire,A,CC,Cologne Centurions,0,T. Anderson,T. Anderson,T. Anderson,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,ccrf2401,RF,Rhein Fire,A,CC,Cologne Centurions,10,H. Kwofie,H. Kwofie,H. Kwofie,1,0,,,,,,,,,,,,,,,,,1.0,9.0,9.0,0.0,0.0,9.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,ccrf2401,RF,Rhein Fire,A,CC,Cologne Centurions,12,R. Dagdelen,R. Dagdelen,R. Dagdelen,1,0,,1.0,1.0,1.0,35.0,0.0,0.0,35.0,35.0,35.0,394.0,0.0,0.0,0.0,35.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,ccrf2401,RF,Rhein Fire,A,CC,Cologne Centurions,13,K. McKnight Jr.,K. McKnight Jr.,K. McKnight Jr.,1,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,9.0,105.0,11.666666666666666,0.0,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,33.0,0.0,27.0,,3.0,80.0,0.0,40.0,,,,,,
2024,ccrf2401,RF,Rhein Fire,A,CC,Cologne Centurions,17,G. Toonga,G. Toonga,G. Toonga,1,0,,,,,,,,,,,,,,,,,18.0,83.0,84.0,1.0,2.0,12.0,4.61,0.0,1.0,20.0,20.0,0.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,ccrf2401,RF,Rhein Fire,A,CC,Cologne Centurions,18,J. Clark,J. Clark,J. Clark,1,0,,16.0,22.0,0.73,178.0,2.0,0.0,34.0,8.09,11.12,170.69,0.0,0.0,0.0,8.09,9.91,3.0,-4.0,16.0,20.0,1.0,12.0,-1.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,ccrf2401,RF,Rhein Fire,A,CC,Cologne Centurions,19,B. Winter,B. Winter,B. Winter,1,0,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.0,14.0,7.0,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,ccrf2401,RF,Rhein Fire,A,CC,Cologne Centurions,2,O. Williams,O. Williams,O. Williams,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,1.0,5.0,0.0,1.0,0.5,2.0,0.0,0.0,0.0,,0.0,0.0,0.0,85.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,ccrf2401,RF,Rhein Fire,A,CC,Cologne Centurions,21,R. Hanßen,R. Hanßen,R. Hanßen,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,1.0,0.0,1.0,0.5,8.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,ccrf2401,RF,Rhein Fire,A,CC,Cologne Centurions,27,M. Richter,M. Richter,M. Richter,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,0.0,0.0,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
